,number_of_sentences,perc_of_sentences,total_appearance,perc_of_appearance,weights,regularized_weights,upper,lower
R:VERB:FORM,1612,0.07322280263456735,1712,0.034858387799564274,0.20949927504891075,267616312644.33667,0.2595476173808294,0.159348225025211
R:VERB:TENSE,2460,0.11174199409493527,2676,0.05448659214464602,0.08180665458778451,267616312644.22937,0.12146412222718361,0.04369221252050536
M:NOUN,372,0.01689756983874631,377,0.007676175350721804,0.10492976997638657,267616312644.2212,0.21452587458012062,-0.003129598025092495
U:PREP,997,0.04528730411083352,1020,0.020768431983385256,0.1220782055814208,267616312644.26184,0.18317218103248403,0.0624803550910859
M:VERB:TENSE,551,0.025028389734272086,598,0.012176002280455277,0.04609725333817209,267616312644.16394,0.11729074374568342,-0.023399831685808448
R:PRON,447,0.020304337951396776,486,0.009895547003848268,-0.10299264173774826,267616312644.02637,-0.021498350604133562,-0.18317681399212213
R:SPELL,145,0.006586418351124233,148,0.003013458758373547,0.23208433177062293,267616312644.34863,0.41035070400662116,0.061706019918343194
R:ADV,280,0.012718600953895072,282,0.0057418606071712175,0.0628265847766238,267616312644.21887,0.18701037340821958,-0.05716349123632775
U:NOUN:POSS,67,0.003043379513967749,67,0.0013642009243988353,0.07123398994070519,267616312644.19373,0.31535302270782073,-0.16552973020918738
R:ORTH,534,0.024256188962071316,585,0.01191130657870625,0.08372554111537536,267616312644.25238,0.15794106519665346,0.009578670552753223
M:DET,3731,0.16947535771065184,4212,0.08576140736668499,0.06456056935416427,267616312644.224,0.09415462625097376,0.03587476368353143
U:OTHER,2661,0.12087213263683852,2964,0.060350619998778325,0.09544653291297747,267616312644.21582,0.1323551968433616,0.06041392284814796
R:NOUN,1316,0.059777424483306835,1396,0.028424246126280212,0.06852941568806313,267616312644.20972,0.11922159362305741,0.019629252100302034
U:ADV,592,0.02689075630252101,604,0.012298169527416367,0.08468684749948835,267616312644.2436,0.16728293328271893,0.0031256151488702616
M:ADJ,177,0.0080399727458551,179,0.0036446562010058435,0.09051482350267118,267616312644.22473,0.24198730023524795,-0.059959811916254296
R:PREP,1953,0.08871224165341812,2045,0.04163867000590475,0.032407954091768665,267616312644.15356,0.07502999733149529,-0.009809303286034486
R:CONJ,46,0.002089484442425619,46,0.0009366155600350213,0.0016372324033808727,267616312644.13757,0.2903488481711685,-0.2765441939879504
U:NOUN,687,0.031205995911878264,727,0.014802598090118706,-0.054287435507976524,267616312644.09058,0.011983965833674882,-0.11708827312214205
M:VERB:FORM,106,0.0048148989325459916,107,0.002178649237472767,0.26204232169377706,267616312644.40576,0.44997588298512614,0.07552064284745741
R:NOUN:NUM,3637,0.1652055416761299,4088,0.0832366175961558,0.07613789809699945,267616312644.20398,0.10606497870284448,0.046804933840507254
R:NOUN:POSS,98,0.004451510333863275,100,0.002036120782684829,-0.2956905123615115,267616312643.84723,-0.1406594029849107,-0.45573599583846053
U:VERB:FORM,51,0.0023166023166023165,51,0.0010384215991692627,0.06843262181362172,267616312644.1953,0.29376004917895715,-0.1525777635200073
R:CONTR,55,0.0024982966159436746,56,0.0011402276383035042,0.19510330346434887,267616312644.33667,0.4742748423113978,-0.0739379252651508
M:ADV,204,0.009266409266409266,206,0.004194408812330747,-0.0722150602367207,267616312644.06274,0.05420210760144123,-0.19446782023350834
U:DET,2358,0.10710878946173064,2570,0.0523283041150001,-0.011458985535816393,267616312644.11487,0.026471391983270004,-0.04871074454058087
U:PUNCT,616,0.027980922098569158,635,0.012929366970048664,0.009496357074818725,267616312644.14392,0.08861938329580649,-0.06496074355795904
M:PRON,153,0.0069498069498069494,153,0.003115264797507788,0.03440704895427604,267616312644.16394,0.21709689910523983,-0.14007050899044948
U:PART,86,0.0039064274358392,87,0.0017714250809358011,-0.10247344956740534,267616312644.0354,0.09861025750660707,-0.299281537909054
R:NOUN:INFL,67,0.003043379513967749,67,0.0013642009243988353,0.3269980373561706,267616312644.46405,0.5521997565129281,0.10328956439525117
M:PART,37,0.0016806722689075631,37,0.0007533646895933867,-0.022787555922499397,267616312644.1109,0.2844358089563641,-0.33169253040391505
